c1,c2,c3,c4,c5,c6,c7,c8,c9,c10,s1r,s2r,s3r,s4r,s5r,s6r,s7r,s8r,s9r,s10r,s1ts,s2ts,s3ts,s4ts,s5ts,s6ts,s7ts,s8ts,s9ts,s10ts,result,gamemode
127,110,18,31,131,350,58,102,202,9,1000,1000,1000,1543,1000,1469,2797,2320,2316,2298,-20,-20,-20,-20,-20,20,20,20,20,20,False,ARAM
51,86,105,266,75,101,427,222,161,62,2276,2300,2516,1000,2303,1000,1000,1000,1543,1000,20,20,-20,-20,20,-20,-20,-20,-20,-20,True,ARAM
523,76,16,27,25,32,45,117,498,30,1936,2061,2516,1000,1000,1704,2088,1831,2033,2532,20,20,-20,-20,20,-20,20,-20,20,20,False,ARAM
61,9,27,498,67,75,10,55,412,15,2031,2025,2060,2016,2015,1936,2061,2516,1000,1000,-20,-20,-20,20,-20,20,20,-20,-20,20,False,ARAM
777,523,45,33,1,28,238,81,163,34,1847,2009,2257,1000,1000,1936,2061,2516,1000,1000,20,-20,20,20,20,20,20,-20,-20,20,True,ARAM
235,58,43,15,350,107,432,18,267,142,1941,1331,1000,2020,2439,1932,1936,1000,2516,1000,20,20,20,20,20,20,20,20,-20,20,True,ARAM
117,110,17,84,350,429,8,67,72,26,1970,2061,1000,2516,1000,1898,1945,1631,1621,2161,-20,20,20,-20,20,-20,-20,-20,-20,-20,True,ARAM
412,432,99,498,142,61,18,82,67,98,1881,2516,1000,2061,1000,2240,1451,2010,1952,1960,-20,-20,20,20,20,-20,-20,-20,-20,20,True,ARAM
112,40,2,45,102,62,38,5,266,145,2110,1831,1704,2532,2145,1000,1000,2512,1696,2113,20,-20,-20,20,20,-20,-20,20,20,20,True,ARAM
350,29,59,236,36,10,82,67,31,115,2170,2139,2124,2182,2142,2207,1842,2149,1000,1000,20,-20,-20,-20,20,-20,20,20,-20,-20,True,ARAM
39,18,43,96,518,81,51,64,77,105,2343,1000,2168,1000,1000,2134,2194,2012,2384,2061,-20,-20,20,-20,-20,20,20,20,-20,20,True,ARAM
516,11,103,51,26,67,45,20,145,117,2439,2142,1000,1940,1882,1000,2532,1704,1980,1831,20,-20,20,20,20,-20,20,-20,20,-20,True,ranked
17,42,117,89,126,58,31,119,78,161,1000,1000,1000,1543,1000,1000,2243,2711,2042,1000,-20,-20,-20,-20,-20,-20,20,20,-20,-20,True,ARAM
350,112,2,104,76,68,122,4,238,143,2243,2711,1539,1742,2179,2287,2162,2269,2293,2214,20,20,20,20,20,-20,-20,-20,-20,-20,True,ARAM
98,72,103,18,43,102,64,81,22,16,1478,1532,1522,1487,1525,1539,1534,1539,1623,1518,-20,20,20,-20,-20,20,-20,20,-20,20,False,ranked
19,11,133,81,17,98,163,157,119,80,1484,1486,1467,1456,1435,1478,1473,1470,1493,1479,20,-20,-20,20,20,-20,-20,-20,20,20,True,ranked
56,234,42,15,25,82,35,164,145,80,1478,1524,1492,1489,1492,1502,1545,1503,1498,1510,-20,20,20,-20,-20,20,-20,20,-20,20,True,ranked
41,92,68,222,412,164,56,1,67,99,1399,1404,1495,1506,1000,1440,1478,1397,1144,1615,-20,20,-20,-20,-20,20,-20,20,20,-20,False,ranked
110,24,36,202,89,121,104,58,51,235,1617,1642,1592,1709,1698,1698,1661,1630,1644,1623,20,-20,20,20,20,-20,20,-20,20,-20,True,ranked
114,427,238,51,350,8,141,91,29,235,1618,1616,1717,1596,1612,1657,1642,1000,1643,1623,-20,-20,-20,-20,-20,20,20,20,20,-20,False,ranked
17,5,84,67,37,6,121,80,360,235,1545,1645,1611,1628,1588,1591,1581,1629,1590,1623,-20,-20,-20,-20,-20,-20,20,-20,20,-20,False,ranked
234,76,555,126,104,110,31,34,54,106,2087,2243,2711,1539,1000,1000,2248,2424,1000,2252,-20,20,20,20,-20,-20,20,20,20,20,True,ARAM
64,517,523,44,35,62,777,516,147,134,2253,2260,2324,2294,2166,2243,2711,2042,1000,2317,20,20,20,-20,-20,20,20,-20,-20,-20,True,ARAM
107,164,41,37,145,79,111,360,427,76,2329,2243,2711,2042,1000,2371,2414,2279,2473,2289,20,20,20,-20,-20,-20,-20,20,20,-20,False,ARAM
18,62,55,25,876,238,517,59,134,60,2447,2263,2232,1765,2257,2243,2711,2042,1000,2309,20,-20,-20,20,20,20,20,-20,-20,20,True,ARAM
235,161,54,85,516,517,90,28,67,22,2235,2266,2218,2236,2274,2243,2711,1742,1679,2288,-20,-20,-20,-20,20,20,20,20,20,20,False,ARAM
107,99,63,17,268,82,360,76,40,497,2341,2243,2711,1679,2346,2572,2492,1000,1726,2394,-20,20,20,20,20,-20,20,20,-20,-20,True,ARAM
427,887,99,115,203,68,56,3,266,50,2083,2318,2036,1000,2437,2246,1956,1469,2797,2320,-20,-20,20,20,20,20,20,20,20,20,False,ARAM
121,35,222,10,82,36,25,17,157,875,1628,1544,2090,1570,1000,1000,2004,2036,1000,1905,20,20,-20,-20,-20,20,-20,20,-20,20,False,ranked
35,36,235,17,236,63,777,145,55,161,2109,1532,1827,2186,1473,1850,1000,1000,2087,1625,20,20,20,20,20,-20,20,-20,20,20,True,ranked
17,86,517,51,63,114,76,3,222,40,1191,1675,1392,1000,1000,1000,1710,1625,1704,1388,-20,-20,-20,-20,-20,20,20,20,20,20,False,ranked
36,254,41,266,236,131,6,240,3,875,1625,1000,2370,2053,1669,1102,1810,1000,1000,979,20,20,20,-20,20,-20,-20,-20,20,20,True,ranked
43,80,57,412,26,35,121,1,875,81,1000,2459,1844,1000,1948,1196,1583,1589,1688,2186,20,-20,20,20,-20,20,-20,20,20,20,False,ranked
875,82,22,887,350,222,36,17,21,875,1364,1627,2709,1000,1652,1152,2096,2186,2143,1000,20,20,20,20,20,-20,-20,20,20,-20,False,ranked
76,517,161,21,101,223,887,517,432,81,1607,2107,1000,2005,1905,2043,1665,1000,2147,1847,20,-20,20,20,-20,20,20,-20,20,20,False,ranked
875,222,234,90,21,67,98,777,34,235,2594,1680,1607,2005,1000,2448,1000,2318,2231,2241,20,20,20,20,20,-20,20,-20,20,-20,True,ranked
234,202,45,498,150,31,2,22,90,21,1924,1000,1910,2062,2373,1000,1696,1607,2005,1000,-20,20,-20,-20,20,20,20,20,20,20,False,ranked
44,203,35,234,202,5,38,143,126,99,2582,1960,1000,1607,2005,1646,1000,1000,1000,2274,20,20,20,20,20,-20,-20,-20,-20,20,False,ranked
19,28,117,32,222,131,777,432,222,67,1000,2212,1804,1000,1000,1847,1997,2147,1000,1902,-20,-20,20,-20,20,20,20,20,20,-20,False,ranked
147,55,157,82,246,53,36,68,15,236,2077,2119,2006,2147,1847,2058,1000,2611,1782,2085,-20,-20,-20,20,20,-20,-20,-20,-20,20,False,ARAM
107,38,777,875,7,28,62,43,122,360,1000,1529,1600,2225,2539,1748,1000,2037,1000,1904,20,-20,20,-20,-20,20,20,-20,-20,20,False,ranked
163,122,412,81,61,64,41,82,145,9,1000,1454,1000,1542,1469,1547,1803,1000,1595,2070,20,20,20,-20,20,20,20,20,20,20,True,ranked
64,131,39,75,154,90,887,517,17,245,2283,1912,1981,1704,1780,1000,1000,1993,1000,1315,20,-20,-20,-20,-20,20,20,20,20,20,False,ranked
432,223,55,40,145,12,110,30,6,104,2539,2423,2574,2045,2839,2565,2547,2527,2546,2580,-20,-20,20,-20,-20,20,-20,20,20,-20,False,ARAM
134,36,142,236,133,89,104,99,498,38,2474,2539,2423,2496,2597,2655,2527,2505,2570,2537,20,-20,-20,20,-20,20,20,-20,20,-20,False,ARAM
420,104,517,50,235,82,56,777,81,101,2090,2140,2117,2144,2095,2152,2196,2114,2148,2139,-20,-20,-20,-20,20,20,-20,20,20,20,False,ranked
75,120,90,29,432,420,35,268,145,117,2057,2152,2060,2086,2047,2090,2105,2060,2089,2118,20,20,20,20,-20,-20,20,20,20,20,True,ranked
420,35,30,498,12,54,245,157,51,267,2090,2087,2018,2114,1914,2060,2088,2065,1000,1955,-20,20,-20,20,-20,20,-20,-20,20,20,True,ranked
58,59,45,96,412,234,56,103,81,3,2127,2214,2174,2110,2221,2179,2196,2212,2203,2162,-20,20,20,20,20,-20,-20,20,-20,-20,True,ranked
17,92,157,145,412,14,56,112,81,432,2192,2221,2228,2182,2163,2216,2196,2199,2176,2196,20,20,20,20,20,-20,-20,-20,20,-20,True,ranked
5,126,157,99,777,36,246,22,101,21,1648,1000,1000,1668,1548,1000,1905,2004,2205,2036,-20,20,20,20,20,20,20,-20,20,20,False,ranked
150,107,90,145,875,27,9,236,142,412,1000,1723,1596,1378,1651,1595,1000,1548,1668,1000,-20,-20,-20,-20,-20,-20,20,20,20,20,False,ranked
53,17,60,111,246,40,360,238,92,75,1000,1704,1929,1000,2353,1591,2403,1978,2011,1915,-20,-20,20,-20,-20,-20,-20,-20,-20,-20,False,ARAM
240,202,92,56,9,25,6,54,21,876,1926,1845,1595,1995,1945,1000,1704,1929,1000,2353,20,-20,20,20,-20,-20,-20,20,-20,-20,True,ARAM
50,235,58,62,86,36,81,98,43,55,1922,2151,1686,2189,1307,1000,1704,1929,1000,2353,20,-20,-20,-20,-20,-20,-20,20,-20,-20,True,ARAM
86,11,117,222,40,875,25,134,18,350,1548,1000,1668,1000,1000,2055,1709,1000,1658,1000,20,20,20,20,20,-20,-20,-20,-20,-20,True,ranked
10,122,74,110,111,27,20,777,22,350,1000,1000,1000,1668,1548,1467,1000,1000,1560,1823,20,20,20,20,20,20,20,20,-20,20,False,ranked
84,31,81,150,110,68,35,117,498,127,2055,1709,1000,1979,1000,2055,2070,1881,2087,2001,-20,-20,-20,-20,-20,-20,20,20,20,20,False,ARAM
3,51,103,157,55,25,68,45,876,267,2055,1709,1000,1979,1000,2015,1981,1000,1924,2027,-20,-20,-20,-20,-20,-20,-20,20,20,-20,True,ARAM
7,64,412,11,497,81,21,4,25,99,1977,1000,2172,1508,1931,1983,2055,1709,1000,1000,20,-20,-20,20,20,20,-20,-20,-20,-20,False,ARAM
69,29,157,82,20,15,4,1,75,103,1990,1819,2204,1832,2002,1951,1000,2020,2205,1623,20,20,20,20,20,20,20,20,20,20,False,ARAM
516,5,517,110,99,14,120,90,222,40,1151,1431,1175,1692,1857,1000,2123,1304,533,1951,-20,20,20,-20,-20,20,20,20,-20,20,True,ranked
86,876,238,21,117,875,98,517,222,53,1000,1951,1299,1304,1284,1369,1493,1871,1461,1153,20,20,-20,20,20,-20,-20,20,-20,-20,True,ranked
161,48,98,127,56,555,26,111,80,13,1700,1000,2067,2020,2004,2017,2018,2205,1623,2009,-20,-20,20,-20,20,20,20,20,20,20,False,ARAM
110,36,127,43,67,51,50,45,13,202,2042,1968,2003,1856,1000,2205,1623,2006,1000,2280,20,20,-20,-20,-20,20,20,20,20,20,True,ARAM
32,142,18,31,887,39,53,68,133,235,2797,1644,3169,1000,1000,2770,2790,2514,1000,2907,20,20,20,20,20,-20,20,20,20,20,True,ARAM
517,16,20,429,62,201,48,29,115,145,2727,1000,2523,1000,2722,1000,1000,2734,2728,2738,20,20,20,20,20,20,20,-20,-20,-20,False,ARAM
16,99,133,7,107,22,126,39,523,110,2698,1000,2523,1000,2733,2709,1811,2714,2636,2746,-20,20,20,20,20,20,0,20,-20,20,True,ARAM
222,236,518,104,5,18,99,526,59,238,2691,2720,2677,2676,2680,2731,1000,2523,1000,2691,-20,20,-20,-20,20,-20,20,20,20,20,False,ARAM
134,53,238,20,131,27,17,516,202,25,2738,2461,3048,2453,2666,2783,2740,2778,3225,2179,-20,-20,-20,-20,-20,20,20,20,20,20,False,ARAM
142,1,24,72,34,62,887,76,92,875,2738,2695,2686,2640,2665,2720,2726,2631,2761,2689,-20,20,-20,-20,20,20,20,20,-20,20,False,ARAM
42,350,10,45,81,245,48,90,86,141,2751,2752,2742,2819,2865,2787,2768,2814,2861,2738,20,20,20,20,-20,-20,-20,-20,-20,-20,True,ARAM
526,41,134,222,61,105,62,34,104,131,2726,1000,2761,2805,2928,1000,1000,2810,2887,2818,-20,-20,20,-20,-20,20,20,-20,-20,20,True,ARAM
99,143,103,55,202,875,164,36,421,102,2869,2486,2871,2735,2831,2726,1000,2885,2798,2856,20,20,20,20,20,-20,-20,-20,-20,-20,True,ARAM
55,44,266,18,131,526,22,41,245,51,2801,2757,2765,2741,2813,2800,2797,2780,2726,1000,20,-20,-20,20,-20,20,-20,20,-20,-20,False,ARAM
222,102,80,110,13,16,24,101,84,81,2868,2888,2726,1000,2801,2887,2857,1000,1000,2744,20,-20,-20,-20,20,20,20,-20,-20,20,False,ARAM
68,114,267,51,161,57,117,147,141,119,2984,2938,2901,2997,2966,2928,2983,2996,2935,3004,20,-20,-20,-20,20,-20,-20,-20,-20,-20,True,ARAM
222,64,142,266,21,10,6,78,79,26,3032,2139,2935,3062,2898,2932,3171,2928,2967,2929,20,20,-20,20,20,20,-20,-20,-20,-20,True,ARAM
57,16,54,360,235,201,21,96,40,497,2974,2928,3006,3018,2935,2927,2929,3136,3054,2025,20,-20,-20,20,-20,-20,-20,-20,-20,-20,True,ARAM
15,99,350,136,246,101,360,201,777,236,2749,2864,2772,2793,2789,2869,2415,2765,1644,3169,-20,20,20,20,20,20,20,-20,20,20,False,ARAM
75,62,63,18,267,98,234,112,96,117,1425,2094,2076,1527,2089,2177,2684,1644,1781,2718,-20,-20,-20,-20,-20,20,20,20,20,20,False,ranked
13,23,777,222,101,6,20,105,360,12,2086,1686,1898,1806,1000,1778,2684,1644,1810,2718,20,20,20,-20,20,-20,20,20,20,20,False,ranked
131,72,1,236,99,234,154,45,360,235,1981,2684,1644,1981,2718,2086,1000,1686,1898,1774,20,20,20,-20,20,20,20,20,20,-20,True,ranked
23,1,44,91,222,523,61,55,412,33,2779,2817,1000,1000,2805,3160,2587,1805,1644,3169,-20,20,-20,-20,20,20,-20,20,20,20,True,ARAM
36,85,110,55,54,80,48,777,107,27,2725,1644,3169,3128,2107,2756,2754,1826,3135,2444,20,20,20,-20,-20,-20,20,-20,-20,-20,True,ARAM
